3.15710000000000000E+02, 9.79313137991717700E-01, 3.14918782242489040E+02, -1.88095380480774570E-01
3.17450000000000000E+02, 2.21124039436317300E+00, 3.14999223522402200E+02, 2.39536083234611400E-01
3.17500000000000000E+02, 2.69478705750259140E+00, 3.15079664802315300E+02, -2.74451859817872900E-01
3.17100000000000000E+02, 2.17534163745391400E+00, 3.15155435793694550E+02, -2.30777431148453620E-01
3.15860000000000000E+02, 8.94807423699263900E-01, 3.15231206785073800E+02, -2.66014208773071900E-01
3.14930000000000000E+02, -9.75101147039493500E-01, 3.15303204340579200E+02, 6.01896806460274500E-01
3.13200000000000000E+02, -2.54885493961177500E+00, 3.15375201896084660E+02, 3.73653043527099270E-01
3.12660000000000000E+02, -2.97372350648318660E+00, 3.15447161525048600E+02, 1.86561981434579140E-01
3.13330000000000000E+02, -1.91260438894873500E+00, 3.15519121154012570E+02, -2.76516765063831800E-01
3.14670000000000000E+02, -9.57913718084234500E-01, 3.15575625931144940E+02, 5.22877869393028050E-02
3.15620000000000000E+02, -9.56489237409205000E-02, 3.15632130708277260E+02, 8.35182154636413500E-02
3.16380000000000000E+02, 4.86499372709337500E-01, 3.15670043180203830E+02, 2.23457447086843790E-01
3.16710000000000000E+02, 1.00445227705382910E+00, 3.15707955652130350E+02, -2.40792918418719640E-03
3.17720000000000000E+02, 2.22620533395988500E+00, 3.15766991885664100E+02, -2.73197219623966700E-01
3.18290000000000000E+02, 2.70717927411451100E+00, 3.15826028119197760E+02, -2.43207393312275140E-01
3.18150000000000000E+02, 2.18098585316381200E+00, 3.15905229537533670E+02, 6.37846093025018500E-02
3.16540000000000000E+02, 8.92886032389123700E-01, 3.15984430955869600E+02, -3.37316988258692160E-01
3.14800000000000000E+02, -9.91287623503808700E-01, 3.16066292678833900E+02, -2.75005055330098000E-01
3.13840000000000000E+02, -2.57587441527832600E+00, 3.16148154401798250E+02, 2.67720013480072800E-01
3.13260000000000000E+02, -2.98538061891450250E+00, 3.16251576697276400E+02, -6.19607836188151850E-03
3.14800000000000000E+02, -1.92130688547311400E+00, 3.16354998992754500E+02, 3.66307892718623400E-01
3.15580000000000000E+02, -9.58750231139174200E-01, 3.16472147300930800E+02, 6.66029302083188700E-02
3.16430000000000000E+02, -9.44270997566781800E-02, 3.16589295609107100E+02, -6.48685093504468600E-02
3.16970000000000000E+02, 4.93109730351993600E-01, 3.16679446738005370E+02, -2.02556468357329320E-01
3.17580000000000000E+02, 1.02963889033943960E+00, 3.16769597866903550E+02, -2.19236757242981640E-01
3.19020000000000000E+02, 2.24121627635660170E+00, 3.16820835006766630E+02, -4.20512831232713300E-02
3.20030000000000000E+02, 2.71961602210294150E+00, 3.16872072146629650E+02, 4.38311831267355960E-01
3.19590000000000000E+02, 2.18667109206810650E+00, 3.16913446717902730E+02, 4.89882190029163670E-01
3.18180000000000000E+02, 8.91002156091266700E-01, 3.16954821289175800E+02, 3.34176554732948700E-01
3.15910000000000000E+02, -1.00744083786013630E+00, 3.16998198988140530E+02, -8.07581502803600400E-02
3.14160000000000000E+02, -2.60286488174118500E+00, 3.17041576687105250E+02, -2.78711805364025600E-01
3.13830000000000000E+02, -2.99701447081405700E+00, 3.17078964840508300E+02, -2.51950369694270650E-01
3.15000000000000000E+02, -1.92999187013766280E+00, 3.17116352993911330E+02, -1.86361123773679080E-01
3.16190000000000000E+02, -9.59573902553484800E-01, 3.17159089827024100E+02, -9.51592447063376300E-03
3.16930000000000000E+02, -9.31971043510080900E-02, 3.17201826660136800E+02, -1.78629555785789760E-01
3.17700000000000000E+02, 4.99725477141619250E-01, 3.17270082666762050E+02, -6.98081439036855000E-02
3.18540000000000000E+02, 1.05482811049756140E+00, 3.17338338673387340E+02, 1.46833216115112460E-01
3.19480000000000000E+02, 2.25622873325571200E+00, 3.17427222834935040E+02, -2.03451568190757830E-01
