   0.3157100000000000E+03,  0.9793131379917898E+00,  0.3149187822424889E+03, -0.1880953804807177E+00
   0.3174500000000000E+03,  0.2211240394363193E+01,  0.3149992235224021E+03,  0.2395360832346682E+00
   0.3175000000000000E+03,  0.2694787057502577E+01,  0.3150796648023153E+03, -0.2744518598179297E+00
   0.3171000000000000E+03,  0.2175341637453936E+01,  0.3151554357936946E+03, -0.2307774311484536E+00
   0.3158600000000000E+03,  0.8948074236992879E+00,  0.3152312067850738E+03, -0.2660142087730719E+00
   0.3149300000000000E+03, -0.9751011470394969E+00,  0.3153032043405792E+03,  0.6018968064602745E+00
   0.3132000000000000E+03, -0.2548854939611788E+01,  0.3153752018960847E+03,  0.3736530435270993E+00
   0.3126600000000000E+03, -0.2973723506483190E+01,  0.3154471615250486E+03,  0.1865619814345791E+00
   0.3133300000000000E+03, -0.1912604388948745E+01,  0.3155191211540126E+03, -0.2765167650638318E+00
   0.3146700000000000E+03, -0.9579137180842567E+00,  0.3155756259311448E+03,  0.5228778693947334E-01
   0.3156200000000000E+03, -0.9564892374095701E-01,  0.3156321307082771E+03,  0.8351821546381188E-01
   0.3163800000000000E+03,  0.4864993727093047E+00,  0.3156700431802037E+03,  0.2234574470869575E+00
   0.3167100000000000E+03,  0.1004452277053898E+01,  0.3157079556521303E+03, -0.2407929184187196E-02
   0.3177200000000000E+03,  0.2226205333959905E+01,  0.3157669918856640E+03, -0.2731972196239099E+00
   0.3182900000000000E+03,  0.2707179274114497E+01,  0.3158260281191978E+03, -0.2432073933122183E+00
   0.3181500000000000E+03,  0.2180985853163832E+01,  0.3159052295375337E+03,  0.6378460930244501E-01
   0.3165400000000000E+03,  0.8928860323891455E+00,  0.3159844309558697E+03, -0.3373169882588058E+00
   0.3148000000000000E+03, -0.9912876235038122E+00,  0.3160662926788340E+03, -0.2750050553301548E+00
   0.3138400000000000E+03, -0.2575874415278336E+01,  0.3161481544017983E+03,  0.2677200134800728E+00
   0.3132600000000000E+03, -0.2985380618914505E+01,  0.3162515766972764E+03, -0.6196078361881519E-02
   0.3148000000000000E+03, -0.1921306885473124E+01,  0.3163549989927546E+03,  0.3663078927185666E+00
   0.3155800000000000E+03, -0.9587502311391949E+00,  0.3164721473009308E+03,  0.6660293020837571E-01
   0.3164300000000000E+03, -0.9442709975671160E-01,  0.3165892956091071E+03, -0.6486850935039001E-01
   0.3169700000000000E+03,  0.4931097303519641E+00,  0.3166794467380054E+03, -0.2025564683573293E+00
   0.3175800000000000E+03,  0.1029638890339505E+01,  0.3167695978669036E+03, -0.2192367572430953E+00
   0.3190200000000000E+03,  0.2241216276356620E+01,  0.3168208350067666E+03, -0.4205128312327133E-01
   0.3200300000000000E+03,  0.2719616022102926E+01,  0.3168720721466297E+03,  0.4383118312673560E+00
   0.3195900000000000E+03,  0.2186671092068124E+01,  0.3169134467179027E+03,  0.4898821900291068E+00
   0.3181800000000000E+03,  0.8910021560912860E+00,  0.3169548212891758E+03,  0.3341765547328919E+00
   0.3159100000000000E+03, -0.1007440837860140E+01,  0.3169981989881405E+03, -0.8075815028036004E-01
   0.3141600000000000E+03, -0.2602864881741193E+01,  0.3170415766871052E+03, -0.2787118053640256E+00
   0.3138300000000000E+03, -0.2997014470814058E+01,  0.3170789648405083E+03, -0.2519503696942706E+00
   0.3150000000000000E+03, -0.1929991870137673E+01,  0.3171163529939113E+03, -0.1863611237736791E+00
   0.3161900000000000E+03, -0.9595739025535042E+00,  0.3171590898270241E+03, -0.9515924470576920E-02
   0.3169300000000000E+03, -0.9319710435103833E-01,  0.3172018266601368E+03, -0.1786295557857898E+00
   0.3177000000000000E+03,  0.4997254771415932E+00,  0.3172700826667621E+03, -0.6980814390362866E-01
   0.3185400000000000E+03,  0.1054828110497623E+01,  0.3173383386733873E+03,  0.1468332161150556E+00
   0.3194800000000000E+03,  0.2256228733255729E+01,  0.3174272228349350E+03, -0.2034515681907578E+00
   0.3205800000000000E+03,  0.2732053192223631E+01,  0.3175161069964827E+03,  0.3318398112936052E+00
   0.3197700000000000E+03,  0.2192356548476502E+01,  0.3176013922341381E+03, -0.2374878261457525E-01
   0.3185700000000000E+03,  0.8891182926693225E+00,  0.3176866774717934E+03, -0.5795764462675379E-02
   0.3167900000000000E+03, -0.1023594045778520E+01,  0.3177665115440419E+03,  0.4708250173661099E-01
   0.3148000000000000E+03, -0.2629855348204050E+01,  0.3178463456162905E+03, -0.4164902680864202E+00
   0.3153800000000000E+03, -0.3008648350482245E+01,  0.3179191093692341E+03,  0.4695389812481494E+00
   0.3161000000000000E+03, -0.1938676910339487E+01,  0.3179918731221777E+03,  0.4680378816186703E-01
   0.3170100000000000E+03, -0.9603981006744082E+00,  0.3180610916411538E+03, -0.9069354047943534E-01
   0.3179400000000000E+03, -0.9196810682128988E-01,  0.3181303101601300E+03, -0.9834205330872692E-01
   0.3185600000000000E+03,  0.5063374309332872E+00,  0.3181986098531539E+03, -0.1449472840872090E+00
   0.3196800000000000E+03,  0.1080010742535795E+01,  0.3182669095461779E+03,  0.3330797112863024E+00
